Steps,Steps_trans
上件，一同熬成汤，滤净，下熟回回豆子二合，香粳米一升，马思答吉一钱，盐少许，调和匀，下事件肉、芫荽叶。,上述食材，一同煮成汤，煮熟后过滤，再加入熟的回回豆子2合，香粳米1升，马思答吉1钱，少许盐，搅拌均匀，再加入熟肉和芫荽叶。
上件，熬成汤，滤净，下大麦仁，熬熟，盐少许，调和令匀，下事件肉。,上述食材，煮成汤，滤净，再加入大麦仁，煮熟，少许盐，搅拌均匀，再加入肉。
上件，一同熬成汤，滤净，汤内下羊肉，切如色数大，熟萝卜切如色数大，咱夫兰一钱，姜黄二钱，胡椒二钱，哈 昔泥半钱，芫荽叶、盐少许，调和匀，对香粳米乾饭食之，入醋少许。,上述食材，一同煮成汤，煮熟后过滤，然后加入切成块状的羊肉、熟萝卜块、咱夫兰1钱、姜黄2钱、胡椒2钱、哈昔泥半钱、芫荽叶和少许盐，搅拌均匀，然后可以搭配香粳米干饭，也可以加入少量醋。
上件，一同熬成汤，滤净，下熟回回豆子二合，香粳米一升。熟沙乞某儿切如色数大，下事件肉，盐少许，调和令匀。,上述食材，一同煮成汤，煮熟后过滤，再加入熟的回回豆子2合，香粳米1升。再加入切成块状的熟沙乞某儿，少许盐，搅拌均匀。
上件，一同熬成汤，滤净，下河西兀麻食或米心 子，哈昔泥半钱，盐少许，调和。,上述食材，一同煮成汤，煮熟后过滤，然后加入河西兀麻食或米心子，哈昔泥半钱，少许盐，搅拌均匀。
上件，一同熬成汤，滤净，下香粳米一升，熟回回豆子二合，肉弹儿木瓜二斤，取汁，沙糖四两，盐少许，调和， 或下事件肉。,上述食材，一同煮成汤，煮熟后过滤，再加入香粳米1升，熟回回豆子2合，肉弹儿木瓜2斤，取汁，沙糖4两，少许盐，搅拌均匀，或者加入熟肉。
上件，用哈昔泥豆子大，研如泥，与鹿头蹄肉同拌匀，用回回小油四两同炒，入滚水熬令软，下胡椒三钱，哈昔泥二钱，荜拨一钱，牛奶子一盏，生姜汁一合，盐少许，调和。一法用鹿尾取汁，入姜末、盐，同调和。,上述食材，将哈昔泥研成泥状，与鹿头蹄肉一同拌匀，再用回回小油4两炒，加入滚水煮至软烂，再加入胡椒3钱、哈昔泥2钱、荜拨1钱、牛奶子1盏、生姜汁1合，少许盐，搅拌均匀。另一种方法是用鹿尾提取汁，然后加入姜末和少许盐，搅拌均匀。
上件，同熬成汤，滤净，熟羊胸子一个，切作色数大，松黄汁二合，生姜汁半合，一同下炒，葱、盐、醋、芫荽叶，调和匀。对经卷儿食之。,上述食材，一同煮成汤，煮熟后过滤，再加入熟羊胸子1个，切成块状，松黄汁2合，生姜汁半合，搅拌均匀，再加入葱、盐、醋和芫荽叶，搅拌匀后用来搭配经卷。
上件，同熬成汤，滤净，熟乾羊胸子一个，切片，粆三升，白菜或荨麻菜，一同下锅，盐调和匀。,上述食材，一同煮成汤，煮熟后过滤，再加入熟的乾羊胸子1个，切成片，粆3升，以及白菜或荨麻菜，搅拌均匀，加入少许盐。
上件，同熬成汤，滤净，大麦粉三斤，豆粉一斤，同作粉。羊肉炒细乞马，生姜汁二合，芫荽叶、盐、醋调和。,上述食材，一同煮成汤，煮熟后过滤，再加入大麦粉3斤，豆粉1斤，混合成粉。然后将羊肉切细，炒熟，再加入生姜汁2合、芫荽叶、盐和醋，搅拌均匀。
上件，同熬成汤，滤净，下羊肝酱，取清汁，胡椒五钱，熟羊肉切作甲叶，糟姜二两，瓜齑一两，切如甲叶，盐、醋 调和，或浑汁亦可。,上述食材，一同煮成汤，煮熟后过滤，再加入羊肝酱，取清汁，再加入胡椒5钱，熟羊肉切成块，糟姜2两，瓜齑1两，切成块，加入少许盐和醋，或者可以加入浑汁。
